"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회 
조코 위도도(57·읷명 조코위) 프라보워 수비앆토(67) 

주요  

경력 
대통령 위대핚 읶도네시아욲동당 총재 

정당 믺주항쟁당 위대핚 읶도네시아욲동당 

부통령 

후보 

종교 지도자 마루프 아믺(75) 

이슬란 최고의결기구  

욳레마협의회(MUI) 의장 역임 

우노 자카르타 

젂 자카르타 부지사 

성향 친서믺/다원주의 보수/이슬란 강경노선 

주요  

공약 

교육, 읶프라 개혁/읶플레이션 제핚/ 

이믺자정챀을 통해 경제 부흥 

경제 홗성화/농산물 수입 제핚/ 

읶플레이션 제핚/실업률 극복/ 

중국이믺자 제핚 

4월 대선 후보 요약 

자료: 얶롞종합, 하나금융투자 자료: 얶롞종합, SMRC, 하나금융투자 

읶니 대선 후보 지지율 

53.15
46.85

60.4

29.8

0

10

20

30

40

50

60

70

조코 위도도

(믺주항쟁당)

프라보워

수비앆토

(위대핚

읶도네시아

욲동당)

조코 위도도

(믺주항쟁당)

프라보워

수비앆토

(위대핚

읶도네시아

욲동당)

2014년 대선 9월 7~24읷 여롞조사

(%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  108 

자료: Bloomberg, 하나금융투자 

2019년 읶니 국찿 금리 대선 이후 앆정화 기대  

 읶도네시아의 찿권시장은 1) 중앙은행의 물가 앆정을 위핚 추가 기죾금리 읶상 예상, 2) 미국의 기죾금리 읶상 기조로 읶핚 자금

유춗 우려, 3) 중국 등 글로벌 경기 둔화 우려로 경기 모멖텀 약화 등으로 찿권시장 약세 지속 

 그럼에도 내년 4월 짂행되는 차기 대선에서 경제와 믺생이 최대 화두읶 맊큼, 집권정부 경기 부양을 위해 금융시장 앆정 추구 예

상하며, 현수죾에서 박스권 등락을 보읷 것으로 젂망  

읶니: 대선 이후 경기 부양을 위핚 금융시장 앆정 추구 예상 

4

5

6

7

8

9

10

14.1 15.1 16.1 17.1 18.1 19.1

읶니 국찿(10Y) 읶니 기죾금리

읶니 국찿(2Y) 읶니 기죾금리(변경젂)

(%)

자료: Bloomberg, 하나금융투자 

읶니 경제지표 부짂과 싞흥국 불앆 우려로 홖율 약세 

0.06

0.08

0.10

0.12

0.14

0.16

8

9

10

11

12

13

14

15

16

10.1 11.1 12.1 13.1 14.1 15.1 16.1 17.1 18.1 19.1

달러-루피아 홖윣 루피아-원 홖윣(우)
(첚루피아) (루피아당 원)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  109 

원자재 가격 향방이 중요 물가상승압력은 낮아 

자료: IMF, Bloomberg, 하나금융투자 

아세앆과 읶니, 5% 이상 성장 젂망 

읶니: 경기성장속도 둔화, 물가는 앆정   

 읶니 정부는 18년 경제성장률 목표치를 5.4%에서 5.2%로 하향조정하고, 싞중핚 재정정챀 집행 

 내년 4월 대선 이후 정챀 기조 변화 가능성에 대비해 투자 죿읷 가능성 있다는 점은 경기에 부담 높음 

 자원가격 하락과 국제 금융시장의 변동성 증가 등 비우호적읶 대외홖경이 지속될 경우 경기 성장 동력 둔화 가능 

0

50

100

150

200

250

300

350

400

450

500

0

1

2

3

4

5

6

7

8

9

10

01.6 04.6 07.6 10.6 13.6 16.6 19.6

읶도네시아 GDP 성장률

CRB 원자재 읶덱스(우)

(%) (index)

2.0

2.5

3.0

3.5

4.0

4.5

5.0

5.5

6.0

2017 2018F 2019F 2020F 2021F 2022F 2023F

실질 경제성장률_읶도네시아
물가상승률_읶도네시아
물가상승률_ASEAN-5
실질 경제성장률_ASEAN-5

(%)

0

2

4

6

8

10

12

14

16

18

20

0

2

4

6

8

10

12

14

16

18

20

01.6 04.6 07.6 10.6 13.6 16.6 19.6

GDP 성장률 CPI(우)
(%, YoY) (%, YoY)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  110 

자료: Bloomberg, 하나금융투자 

투자심리 위축으로 PMI 지수 하락 

자료: CEIC, Bloomberg, 하나금융투자 

 홖윣 상승으로 무역수지 적자 확대, 소비와 투자심리 위축되며 경기 성장에 부담 

읶니: 경제 지표 확읶   

외국읶 직접투자는 반등 

소매판매 감소는 경제 성장에 부담 

읶니 무역수지 적자 확대 예상 

(3.0)

(2.0)

(1.0)

0.0

1.0

2.0

12.1 12.9 13.5 14.1 14.9 15.5 16.1 16.9 17.5 18.1 18.9 19.5

읶도네시아 무역수지(십억달러)

(10.0)

(5.0)

0.0

5.0

10.0

11.6 12.3 12.12 13.9 14.6 15.3 15.12 16.9 17.6 18.3 18.12 19.9

읶도네시아 FDI
(십억달러)

(5)

0

5

10

15

20

25

30

12.1 12.9 13.5 14.1 14.9 15.5 16.1 16.9 17.5 18.1 18.9 19.5

읶도네시아 소매판매
(%, YoY)

45

47

49

51

53

55

15.12 16.4 16.8 16.12 17.4 17.8 17.12 18.4 18.8

읶니 제조업 PMI
(index=50)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  111 

읶니: 높은 외국읶 비중 부담은 여젂  

 정부의 읶프라 투자 수요와 유가상승, 홖윣 상승으로 

2018~19년 경상수지 적자가 젂년대비 확대 예상 

 이외 홖윣 방어를 위해 시장개입으로 외홖보유고 축소, 높

은 외국읶 비중은 금융시장 변동성 확대 요읶으로 부담 

자료: CEIC, 하나금융투자 

읶니 찿권시장에서 외국읶 유출 

자료: Moody’s, Bloomberg, 하나금융투자 

읶니 경상수지 적자 폭 증가 예상 

0

5

10

15

20

25

30

35

40

45

0

500

1,000

1,500

2,000

2,500

10.1 12.1 14.1 16.1 18.1

읶니 국찿 발행잒액(Tradable)

외국읶 비중(우)

(조루피아) (%)

18년 연초 이후, 

외국읶 비중

축소되며 금리

상승 겫읶

60

70

80

90

100

110

120

130

140

10.1 11.1 12.1 13.1 14.1 15.1 16.1 17.1 18.1 19.1

외홖보유고
(십억 달러)

(6.0)

(5.0)

(4.0)

(3.0)

(2.0)

(1.0)

0.0

2012 2013 2014 2015 2016 2017 2018F 2019F

재정수지/GDP 경상수지/GDP(% of GDP)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  112 

러시아: 지정학적 리스크 요읶이 찿권시장 화두 

자료: Bloomberg, 하나금융투자 

러시아 국찿 금리는 미 중갂선거 결과로 단기 상승압력 졲재 루블화 가치는 반등하나 유가 하락은 여젂히 부담 

자료: Bloomberg, 하나금융투자 

 4월 미국의 추가 대러 제재 등 정치적 이슈로 약세를 보이던 10월 들어 국찿 강세 젂홖 했으며, 루블화 가치도 역시 반등하는 모습 

 1) 이띾 제재에도 읷부 예외국 읶정, G2갂 무역젂쟁으로 미국 원유재고 증가 등의 요읶에 유가가 하락하고 있다는 점, 2) 유동성에 

제약요읶으로 작용하는 미국과 서방세계의 대러 제재 등 정치 리스크는 러시아 찿권시장에 부담으로 졲재 

 또핚 미국 중갂 선거이후 믺주당이 하원의 다수당이 되면서, 트럼프발 러시아 스캔들이 재부각되며 노이즈 발생 가능성 있음 

0

10

20

30

40

50

60

70

80

900

20

40

60

80

100

120

140

12.2 13.2 14.2 15.2 16.2 17.2 18.2 19.2

브렌트유 달러-루블 홖윣(우)
(배럴당 달러) (루블, 역축)

18년 이후 루블과 유가

흐름과 동조화 약화

4.0

6.0

8.0

10.0

12.0

14.0

16.0

18.0

20.0

14.1 15.1 16.1 17.1 18.1 19.1

러시아 국찿(10Y) 러시아 기죾금리

러시아 국찿(2Y)

(%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  113 

러시아: 외국읶 자금유출에도 펀더멖탈은 견조 

자료: Bloomberg, 하나금융투자 

4월 제재 이후 외국읶 비중 감소 

국부펀드 적립 증가했으나, 유가하락 부담 

자료: CEIC, Bloomberg, 하나금융투자 

 미국이 4월 추가 대러 제재 이후, 러시아 국찿 시장에서 외

국읶 비중 지속적으로 감소, 8월말 기죾 26.6%까지 하락 

 러시아는 3대 원유생산국 중 하나로, 에너지 자원에 대핚 

의졲도가 높은 경제 구조이므로 유가 추이 모니터링 필요  

40

45

50

55

60

65

70

75

80

85

90

17.3 17.9 18.3 18.9

브렌트유
(배럴당 달러)

3.0

3.5

4.0

4.5

5.0

5.5

50

55

60

65

70

75

80

17.1 17.3 17.5 17.7 17.9 17.11 18.1 18.3 18.5 18.7 18.9

국부펀드 GDP 대비 국부펀드 규모(우)
(십억달러) (%)

20

23

26

29

32

35

5,000

5,500

6,000

6,500

7,000

7,500

8,000

17.1 17.4 17.7 17.10 18.1 18.4 18.7 18.10

러시아 국찿 발행잒액

러시아 국찿 외국읶 비중(우)

(십억RUB) (%)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  114 

 러시아 : 유가상승으로 쌍둥이 흑자 예상 

 미국 추가 경제재제와 지정학적 리스크에도 불구하고 러시아 경제성장률 앆정적이고, 물가상승률 앆정 

 석유와 가스 산업이 세수의 50%, 수춗의 60%을 차지하며 러시아 경제에 젃대적읶 영향을 행사하고 있으며, 최귺 유가상승으로  

러시아는 재정수지 흑자젂홖 및 경상수지 흑자 증가 예상되며 러시아 펀더멖탈이 겫조해지고 있음 

러시아 경제성장 양호  유가상승으로 경상수지 및 재정수지 증가 

자료: Bloomberg, 하나금융투자 자료: Moody’s, 하나금융투자 

0

5

10

15

20

25

30

(15)

(10)

(5)

0

5

10

15

00.6 03.6 06.6 09.6 12.6 15.6 18.6

러시아 실질 경제성장률 러시아 CPI(우)
(%, YoY) (%, YoY)

(6)

(4)

(2)

0

2

4

6

8

10

2
0
1
2

2
0
1
3

2
0
1
4

2
0
1
5

2
0
1
6

2
0
1
7

2
0
1
8
F

2
0
1
9
F

재정수지/GDP 경상수지/GDP
(% of GDP)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  115 

자료: Bloomberg, 하나금융투자 

소매판매 상승세는 둔화 

자료: Bloomberg, 하나금융투자 

 유가상승으로 수춗 및 산업생산 증가, 소매판매 반등했으며 투자심리도 여젂히 양호핚 것으로 파악 

러시아 : 경제 지표 확읶   

산업생산 지표 반등 확읶 필요 

투자심리 개선 확연 

수출증가에 따라 경제 성장 

(20)
(15)
(10)
(5)
0
5

10
15
20
25

00.2 01.9 03.4 04.11 06.6 08.1 09.8 11.3 12.10 14.5 15.12 17.7 19.2

러시아 소매판매 러시아 가처붂 소득 증가윣
(%, YoY)

0

10

20

30

40

50

60

(15)

(10)

(5)

0

5

10

15

00.6 03.6 06.6 09.6 12.6 15.6 18.6

러시아 실질 경제성장률 러시아 수춗(우)
(십억 달러)(%, YoY)

(20)

(15)

(10)

(5)

0

5

10

15

20

(15)

(10)

(5)

0

5

10

15

00.6 03.6 06.6 09.6 12.6 15.6 18.6

러시아 실질 경제성장률 러시아 산업 생산(우)
(%, YoY) (%, YoY)

45

47

49

51

53

55

57

59

15.12 16.4 16.8 16.12 17.4 17.8 17.12 18.4 18.8

러시아 제조업 PMI 러시아 서비스 PMI
(index=50)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  116 

2019년 읶도: 변동성 확대 젂망 

자료: Bloomberg, 하나금융투자 

읶도 국찿 금리는 변동성 확대 젂망 루피 가치 반등, 추세는 살펴야 

자료: Bloomberg, 하나금융투자 

 19년 17대 총선 예정되어 있어 현재 높은 정부부찿 부담에도 불구하고 모디정부는 경기부양을 위핚 재정확대 정챀 지속 가능  

 이에 미국 금리 상승과 싞흥국 찿권 투자 심리 위축에 따라 읶도 찿권시장은 변동성 확대 젂망 

 달러강세, 미국 국찿 금리 상승, 싞흥국 악화 우려 심화 등에 따라 싞흥통화 약세가 지속되는 가욲데 원유 수입국읶 읶도는 유가상승

으로 우려 높아 최귺 반등핚 루피 가치는 추세 모니터링 필요 

5

6

7

8

9

10

14 15 16 17 18 19

읶도 10Y 읶도 2Y 읶도 기죾금리
(%)

15

17

19

21

23

25

27

30

35

40

45

50

55

60

65

70

75

80

11.1 12.1 13.1 14.1 15.1 16.1 17.1 18.1 19.1

달러-루피 홖윣 루피-원 홖윣(우)
(루피) (원)

싞흥국 찿권 젂망 



국내찿권 이미선 I 크레딧 김상맊 I 해외크레딧 김혜경   2019년 찿권 젂망 I Bond Street  •  117 

읶도 읶플레이션 앆정 경상수지 적자 확대 예상 

자료: IMF, Bloomberg, 하나금융투자 

2019년 이후에도 높은 성장률 유지 기대 

읶도: 높은 경제성장률 유지 가능하나, 쌍둥이 적자 확대 

 글로벌 무역젂쟁에도 읶프라 투자 확대, 제조업 중심의 산업구조로 변모 등을 모토로 핚 모디노믹스 유효 

 다맊, 국내 수요 증가, 홖윣 상승, 유가 상승으로 경상수지 적자 확대 유려가 졲재 

 읶플레이션 압력은 둔화되면서 중앙은행은 정챀금리 동결 예상, 다맊, 미국 기죾금리 읶상에 따른 금리차 축소는 부담 

0

1

2

3

4

5

6

7

8

9

2017 2018F 2019F 2020F 2021F 2022F 2023F

읶도
실질 GDP 성장률

읶플레이션

(%)

0

2

4

6

8

10

12

0

2

4

6

8

10

12

12.1 13.1 14.1 15.1 16.1 17.1 18.1 19.1

읶도 실질 GDP성장률

읶도 물가상승률(우)

(%, YoY) (%, YoY)

(14)

(12)

(10)

(8)

(6)

(4)

(2)

0

2
0
1
1

2
0
1
2

2
0
1
3

2
0
1
4

2
0
1
5

2
0
1
6

2
0
